mean,var,M1_final,M2_final
0.8016032064326654,0.020040080240280565,1.0,1e-323
0.8016032064326654,0.02024048104168337,1.0,1e-323
0.8016032064326654,0.020440881843086175,1.0,1e-323
0.8016032064326654,0.02064128264448898,1.0,1e-323
0.8016032064326654,0.020841683445891785,1.0,1e-323
0.8016032064326654,0.021042084247294594,1.0,1e-323
0.8016032064326654,0.0212424850486974,1.0,1e-323
0.8016032064326654,0.021442885850100204,1.0,1e-323
0.8016032064326654,0.02164328665150301,1.0,1e-323
0.8016032064326654,0.021843687452905814,1.0,1e-323
0.8016032064326654,0.02204408825430862,1.0,1e-323
0.8016032064326654,0.022244489055711424,1.0,1e-323
0.8016032064326654,0.022444889857114233,1.0,1e-323
0.8016032064326654,0.022645290658517038,1.0,1e-323
0.8016032064326654,0.022845691459919843,1.0,1e-323
0.8016032064326654,0.023046092261322648,1.0,1e-323
0.8016032064326654,0.023246493062725453,1.0,1e-323
0.8016032064326654,0.02344689386412826,1.0,1e-323
0.8016032064326654,0.023647294665531067,1.0,1e-323
0.8016032064326654,0.023847695466933872,1.0,1e-323
0.8016032064326654,0.024048096268336677,1.0,1e-323
0.8016032064326654,0.024248497069739482,1.0,1e-323
0.8016032064326654,0.024448897871142287,1.0,1e-323
0.8016032064326654,0.024649298672545093,1.0,1e-323
0.8016032064326654,0.024849699473947898,1.0,1e-323
0.8016032064326654,0.025050100275350706,1.0,1e-323
0.8016032064326654,0.02525050107675351,1.0,1e-323
0.8016032064326654,0.025450901878156316,1.0,1e-323
0.8016032064326654,0.02565130267955912,1.0,1e-323
0.8016032064326654,0.025851703480961927,1.0,1e-323
0.8016032064326654,0.026052104282364732,1.0,1e-323
0.8016032064326654,0.026252505083767537,1.0,1e-323
0.8016032064326654,0.026452905885170346,1.0,1e-323
0.8016032064326654,0.02665330668657315,1.0,1e-323
0.8016032064326654,0.026853707487975956,1.0,1e-323
0.8016032064326654,0.02705410828937876,1.0,1e-323
0.8016032064326654,0.027254509090781566,1.0,1e-323
0.8016032064326654,0.02745490989218437,1.0,1e-323
0.8016032064326654,0.027655310693587176,1.0,1e-323
0.8016032064326654,0.027855711494989985,1.0,1e-323
0.8016032064326654,0.02805611229639279,1.0,1e-323
0.8016032064326654,0.028256513097795595,1.0,1e-323
0.8016032064326654,0.0284569138991984,1.0,1e-323
0.8016032064326654,0.028657314700601205,1.0,1e-323
0.8016032064326654,0.02885771550200401,1.0,1e-323
0.8016032064326654,0.02905811630340682,1.0,1e-323
0.8016032064326654,0.029258517104809624,1.0,1e-323
0.8016032064326654,0.02945891790621243,1.0,1e-323
0.8016032064326654,0.029659318707615234,1.0,1e-323
0.8016032064326654,0.02985971950901804,1.0,1e-323
0.8016032064326654,0.030060120310420844,1.0,1e-323
0.8016032064326654,0.03026052111182365,1.0,1e-323
0.8016032064326654,0.030460921913226458,1.0,1e-323
0.8016032064326654,0.030661322714629263,1.0,1e-323
0.8016032064326654,0.03086172351603207,1.0,1e-323
0.8016032064326654,0.031062124317434874,1.0,1e-323
0.8016032064326654,0.03126252511883768,1.0,1e-323
0.8016032064326654,0.031462925920240484,1.0,1e-323
0.8016032064326654,0.03166332672164329,1.0,1e-323
0.8016032064326654,0.031863727523046094,1.0,1e-323
0.8016032064326654,0.0320641283244489,1.0,1e-323
0.8016032064326654,0.032264529125851704,1.0,1e-323
0.8016032064326654,0.03246492992725451,1.0,1e-323
0.8016032064326654,0.03266533072865732,1.0,1e-323
0.8016032064326654,0.03286573153006012,1.0,1e-323
0.8016032064326654,0.03306613233146293,1.0,1e-323
0.8016032064326654,0.03326653313286573,1.0,1e-323
0.8016032064326654,0.03346693393426854,1.0,1e-323
0.8016032064326654,0.03366733473567134,1.0,1e-323
0.8016032064326654,0.03386773553707415,1.0,1e-323
0.8016032064326654,0.03406813633847696,1.0,1e-323
0.8016032064326654,0.03426853713987976,1.0,1e-323
0.8016032064326654,0.03446893794128257,1.0,1e-323
0.8016032064326654,0.03466933874268537,1.0,1e-323
0.8016032064326654,0.03486973954408818,1.0,1e-323
0.8016032064326654,0.03507014034549098,1.0,1e-323
0.8016032064326654,0.03527054114689379,1.0,1e-323
0.8016032064326654,0.0354709419482966,1.0,1e-323
0.8016032064326654,0.0356713427496994,1.0,1e-323
0.8016032064326654,0.03587174355110221,1.0,1e-323
0.8016032064326654,0.03607214435250501,1.0,1e-323
0.8016032064326654,0.03627254515390782,1.0,1e-323
0.8016032064326654,0.03647294595531063,1.0,1e-323
0.8016032064326654,0.03667334675671343,1.0,1e-323
0.8016032064326654,0.03687374755811624,1.0,1e-323
0.8016032064326654,0.03707414835951904,1.0,1e-323
0.8016032064326654,0.03727454916092185,1.0,1e-323
0.8016032064326654,0.03747494996232465,1.0,1e-323
0.8016032064326654,0.03767535076372746,1.0,1e-323
0.8016032064326654,0.03787575156513027,1.0,1e-323
0.8016032064326654,0.03807615236653307,1.0,1e-323
0.8016032064326654,0.03827655316793588,1.0,1e-323
0.8016032064326654,0.03847695396933868,1.0,1e-323
0.8016032064326654,0.03867735477074149,1.0,1e-323
0.8016032064326654,0.03887775557214429,1.0,1e-323
0.8016032064326654,0.0390781563735471,1.0,1e-323
0.8016032064326654,0.03927855717494991,1.0,1e-323
0.8016032064326654,0.03947895797635271,1.0,1e-323
0.8016032064326654,0.03967935877775552,1.0,1e-323
0.8016032064326654,0.03987975957915832,1.0,1e-323
0.8016032064326654,0.04008016038056113,1.0,1e-323
0.8016032064326654,0.04028056118196393,1.0,1e-323
0.8016032064326654,0.04048096198336674,1.0,1e-323
0.8016032064326654,0.04068136278476955,1.0,1e-323
0.8016032064326654,0.04088176358617235,1.0,1e-323
0.8016032064326654,0.04108216438757516,1.0,1e-323
0.8016032064326654,0.04128256518897796,1.0,1e-323
0.8016032064326654,0.04148296599038077,1.0,1e-323
0.8016032064326654,0.04168336679178357,1.0,1e-323
0.8016032064326654,0.04188376759318638,1.0,1e-323
0.8016032064326654,0.042084168394589186,1.0,1e-323
0.8016032064326654,0.04228456919599199,1.0,1e-323
0.8016032064326654,0.042484969997394796,1.0,1e-323
0.8016032064326654,0.0426853707987976,1.0,1e-323
0.8016032064326654,0.042885771600200406,1.0,1e-323
0.8016032064326654,0.04308617240160321,1.0,1e-323
0.8016032064326654,0.04328657320300602,1.0,1e-323
0.8016032064326654,0.043486974004408825,1.0,1e-323
0.8016032064326654,0.04368737480581163,1.0,1e-323
0.8016032064326654,0.043887775607214435,1.0,1e-323
0.8016032064326654,0.04408817640861724,1.0,1e-323
0.8016032064326654,0.044288577210020046,1.0,1e-323
0.8016032064326654,0.04448897801142285,1.0,1e-323
0.8016032064326654,0.044689378812825656,1.0,1e-323
0.8016032064326654,0.044889779614228464,1.0,1e-323
0.8016032064326654,0.045090180415631266,1.0,1e-323
0.8016032064326654,0.045290581217034075,1.0,1e-323
0.8016032064326654,0.045490982018436876,1.0,1e-323
0.8016032064326654,0.045691382819839685,1.0,1e-323
0.8016032064326654,0.045891783621242487,1.0,1e-323
0.8016032064326654,0.046092184422645295,1.0,1e-323
0.8016032064326654,0.046292585224048104,1.0,1e-323
0.8016032064326654,0.046492986025450905,1.0,1e-323
0.8016032064326654,0.046693386826853714,1.0,1e-323
0.8016032064326654,0.046893787628256516,1.0,1e-323
0.8016032064326654,0.047094188429659324,1.0,1e-323
0.8016032064326654,0.04729458923106213,1.0,1e-323
0.8016032064326654,0.047494990032464934,1.0,1e-323
0.8016032064326654,0.04769539083386774,1.0,1e-323
0.8016032064326654,0.047895791635270545,1.0,1e-323
0.8016032064326654,0.04809619243667335,1.0,1e-323
0.8016032064326654,0.048296593238076155,1.0,1e-323
0.8016032064326654,0.04849699403947896,1.0,1e-323
0.8016032064326654,0.04869739484088177,1.0,1e-323
0.8016032064326654,0.048897795642284574,1.0,1e-323
0.8016032064326654,0.04909819644368738,1.0,1e-323
0.8016032064326654,0.049298597245090184,1.0,1e-323
0.8016032064326654,0.04949899804649299,1.0,1e-323
0.8016032064326654,0.049699398847895794,1.0,1e-323
0.8016032064326654,0.0498997996492986,1.0,1e-323
0.8016032064326654,0.05010020045070141,1.0,1e-323
0.8016032064326654,0.05030060125210421,1.0,1e-323
0.8016032064326654,0.05050100205350702,1.0,1e-323
0.8016032064326654,0.05070140285490982,1.0,1e-323
0.8016032064326654,0.05090180365631263,1.0,1e-323
0.8016032064326654,0.05110220445771543,1.0,1e-323
0.8016032064326654,0.05130260525911824,1.0,1e-323
0.8016032064326654,0.05150300606052105,1.0,1e-323
0.8016032064326654,0.05170340686192385,1.0,1e-323
0.8016032064326654,0.05190380766332666,1.0,1e-323
0.8016032064326654,0.05210420846472946,1.0,1e-323
0.8016032064326654,0.05230460926613227,1.0,1e-323
0.8016032064326654,0.05250501006753507,1.0,1e-323
0.8016032064326654,0.05270541086893788,1.0,1e-323
0.8016032064326654,0.05290581167034069,1.0,1e-323
0.8016032064326654,0.05310621247174349,1.0,1e-323
0.8016032064326654,0.0533066132731463,1.0,1e-323
0.8016032064326654,0.0535070140745491,1.0,1e-323
0.8016032064326654,0.05370741487595191,1.0,1e-323
0.8016032064326654,0.05390781567735471,1.0,1e-323
0.8016032064326654,0.05410821647875752,1.0,1e-323
0.8016032064326654,0.05430861728016033,1.0,1e-323
0.8016032064326654,0.05450901808156313,1.0,1e-323
0.8016032064326654,0.05470941888296594,1.0,1e-323
0.8016032064326654,0.05490981968436874,1.0,1e-323
0.8016032064326654,0.05511022048577155,1.0,1e-323
0.8016032064326654,0.05531062128717435,1.0,1e-323
0.8016032064326654,0.05551102208857716,1.0,1e-323
0.8016032064326654,0.05571142288997997,1.0,1e-323
0.8016032064326654,0.05591182369138277,1.0,1e-323
0.8016032064326654,0.05611222449278558,1.0,1e-323
0.8016032064326654,0.05631262529418838,1.0,1e-323
0.8016032064326654,0.05651302609559119,1.0,1e-323
0.8016032064326654,0.056713426896994,1.0,1e-323
0.8016032064326654,0.0569138276983968,1.0,1e-323
0.8016032064326654,0.05711422849979961,1.0,1e-323
0.8016032064326654,0.05731462930120241,1.0,1e-323
0.8016032064326654,0.05751503010260522,1.0,1e-323
0.8016032064326654,0.05771543090400802,1.0,1e-323
0.8016032064326654,0.05791583170541083,1.0,1e-323
0.8016032064326654,0.058116232506813637,1.0,1e-323
0.8016032064326654,0.05831663330821644,1.0,1e-323
0.8016032064326654,0.05851703410961925,1.0,1e-323
0.8016032064326654,0.05871743491102205,1.0,1e-323
0.8016032064326654,0.05891783571242486,1.0,1e-323
0.8016032064326654,0.05911823651382766,1.0,1e-323
0.8016032064326654,0.05931863731523047,1.0,1e-323
0.8016032064326654,0.059519038116633276,1.0,1e-323
0.8016032064326654,0.05971943891803608,1.0,1e-323
0.8016032064326654,0.059919839719438886,1.0,1e-323
0.8016032064326654,0.06012024052084169,1.0,1e-323
0.8016032064326654,0.060320641322244496,1.0,1e-323
0.8016032064326654,0.0605210421236473,1.0,1e-323
0.8016032064326654,0.060721442925050106,1.0,1e-323
0.8016032064326654,0.060921843726452915,1.0,1e-323
0.8016032064326654,0.06112224452785572,1.0,1e-323
0.8016032064326654,0.061322645329258525,1.0,1e-323
0.8016032064326654,0.06152304613066133,1.0,1e-323
0.8016032064326654,0.061723446932064135,1.0,1e-323
0.8016032064326654,0.06192384773346694,1.0,1e-323
0.8016032064326654,0.062124248534869746,1.0,1e-323
0.8016032064326654,0.062324649336272554,1.0,1e-323
0.8016032064326654,0.06252505013767536,1.0,1e-323
0.8016032064326654,0.06272545093907815,1.0,1e-323
0.8016032064326654,0.06292585174048096,1.0,1e-323
0.8016032064326654,0.06312625254188377,1.0,1e-323
0.8016032064326654,0.06332665334328658,1.0,1e-323
0.8016032064326654,0.06352705414468938,1.0,1e-323
0.8016032064326654,0.06372745494609218,1.0,1e-323
0.8016032064326654,0.06392785574749499,1.0,1e-323
0.8016032064326654,0.0641282565488978,1.0,1e-323
0.8016032064326654,0.0643286573503006,1.0,1e-323
0.8016032064326654,0.0645290581517034,1.0,1e-323
0.8016032064326654,0.06472945895310621,1.0,1e-323
0.8016032064326654,0.06492985975450902,1.0,1e-323
0.8016032064326654,0.06513026055591183,1.0,1e-323
0.8016032064326654,0.06533066135731463,1.0,1e-323
0.8016032064326654,0.06553106215871743,1.0,1e-323
0.8016032064326654,0.06573146296012024,1.0,1e-323
0.8016032064326654,0.06593186376152305,1.0,1e-323
0.8016032064326654,0.06613226456292585,1.0,1e-323
0.8016032064326654,0.06633266536432866,1.0,1e-323
0.8016032064326654,0.06653306616573146,1.0,1e-323
0.8016032064326654,0.06673346696713427,1.0,1e-323
0.8016032064326654,0.06693386776853708,1.0,1e-323
0.8016032064326654,0.06713426856993988,1.0,1e-323
0.8016032064326654,0.06733466937134268,1.0,1e-323
0.8016032064326654,0.06753507017274549,1.0,1e-323
0.8016032064326654,0.0677354709741483,1.0,1e-323
0.8016032064326654,0.0679358717755511,1.0,1e-323
0.8016032064326654,0.06813627257695391,1.0,1e-323
0.8016032064326654,0.06833667337835671,1.0,1e-323
0.8016032064326654,0.06853707417975952,1.0,1e-323
0.8016032064326654,0.06873747498116232,1.0,1e-323
0.8016032064326654,0.06893787578256513,1.0,1e-323
0.8016032064326654,0.06913827658396794,1.0,1e-323
0.8016032064326654,0.06933867738537074,1.0,1e-323
0.8016032064326654,0.06953907818677355,1.0,1e-323
0.8016032064326654,0.06973947898817635,1.0,1e-323
0.8016032064326654,0.06993987978957916,1.0,1e-323
0.8016032064326654,0.07014028059098196,1.0,1e-323
0.8016032064326654,0.07034068139238477,1.0,1e-323
0.8016032064326654,0.07054108219378757,1.0,1e-323
0.8016032064326654,0.07074148299519038,1.0,1e-323
0.8016032064326654,0.07094188379659319,1.0,1e-323
0.8016032064326654,0.07114228459799599,1.0,1e-323
0.8016032064326654,0.0713426853993988,1.0,1e-323
0.8016032064326654,0.0715430862008016,1.0,1e-323
0.8016032064326654,0.07174348700220441,1.0,1e-323
0.8016032064326654,0.07194388780360722,1.0,1e-323
0.8016032064326654,0.07214428860501002,1.0,1e-323
0.8016032064326654,0.07234468940641282,1.0,1e-323
0.8016032064326654,0.07254509020781563,1.0,1e-323
0.8016032064326654,0.07274549100921844,1.0,1e-323
0.8016032064326654,0.07294589181062125,1.0,1e-323
0.8016032064326654,0.07314629261202404,1.0,1e-323
0.8016032064326654,0.07334669341342685,1.0,1e-323
0.8016032064326654,0.07354709421482966,1.0,1e-323
0.8016032064326654,0.07374749501623247,1.0,1e-323
0.8016032064326654,0.07394789581763526,1.0,1e-323
0.8016032064326654,0.07414829661903807,1.0,1e-323
0.8016032064326654,0.07434869742044088,1.0,1e-323
0.8016032064326654,0.07454909822184369,1.0,1e-323
0.8016032064326654,0.0747494990232465,1.0,1e-323
0.8016032064326654,0.0749498998246493,1.0,1e-323
0.8016032064326654,0.0751503006260521,1.0,1e-323
0.8016032064326654,0.07535070142745491,1.0,1e-323
0.8016032064326654,0.07555110222885772,1.0,1e-323
0.8016032064326654,0.07575150303026053,1.0,1e-323
0.8016032064326654,0.07595190383166332,1.0,1e-323
0.8016032064326654,0.07615230463306613,1.0,1e-323
0.8016032064326654,0.07635270543446894,1.0,1e-323
0.8016032064326654,0.07655310623587175,1.0,1e-323
0.8016032064326654,0.07675350703727454,1.0,1e-323
0.8016032064326654,0.07695390783867735,1.0,1e-323
0.8016032064326654,0.07715430864008016,1.0,1e-323
0.8016032064326654,0.07735470944148297,1.0,1e-323
0.8016032064326654,0.07755511024288578,1.0,1e-323
0.8016032064326654,0.07775551104428857,1.0,1e-323
0.8016032064326654,0.07795591184569138,1.0,1e-323
0.8016032064326654,0.07815631264709419,1.0,1e-323
0.8016032064326654,0.078356713448497,1.0,1e-323
0.8016032064326654,0.0785571142498998,1.0,1e-323
0.8016032064326654,0.0787575150513026,1.0,1e-323
0.8016032064326654,0.07895791585270541,1.0,1e-323
0.8016032064326654,0.07915831665410822,1.0,1e-323
0.8016032064326654,0.07935871745551103,1.0,1e-323
0.8016032064326654,0.07955911825691382,1.0,1e-323
0.8016032064326654,0.07975951905831663,1.0,1e-323
0.8016032064326654,0.07995991985971944,1.0,1e-323
0.8016032064326654,0.08016032066112225,1.0,1e-323
0.8016032064326654,0.08036072146252506,1.0,1e-323
0.8016032064326654,0.08056112226392785,1.0,1e-323
0.8016032064326654,0.08076152306533066,1.0,1e-323
0.8016032064326654,0.08096192386673347,1.0,1e-323
0.8016032064326654,0.08116232466813628,1.0,1e-323
0.8016032064326654,0.08136272546953909,1.0,1e-323
0.8016032064326654,0.08156312627094188,1.0,1e-323
0.8016032064326654,0.08176352707234469,1.0,1e-323
0.8016032064326654,0.0819639278737475,1.0,1e-323
0.8016032064326654,0.0821643286751503,1.0,1e-323
0.8016032064326654,0.08236472947655311,1.0,1e-323
0.8016032064326654,0.08256513027795591,1.0,1e-323
0.8016032064326654,0.08276553107935872,1.0,1e-323
0.8016032064326654,0.08296593188076153,1.0,1e-323
0.8016032064326654,0.08316633268216433,1.0,1e-323
0.8016032064326654,0.08336673348356713,1.0,1e-323
0.8016032064326654,0.08356713428496994,1.0,1e-323
0.8016032064326654,0.08376753508637275,1.0,1e-323
0.8016032064326654,0.08396793588777555,1.0,1e-323
0.8016032064326654,0.08416833668917836,1.0,1e-323
0.8016032064326654,0.08436873749058116,1.0,1e-323
0.8016032064326654,0.08456913829198397,1.0,1e-323
0.8016032064326654,0.08476953909338678,1.0,1e-323
0.8016032064326654,0.08496993989478958,1.0,1e-323
0.8016032064326654,0.08517034069619239,1.0,1e-323
0.8016032064326654,0.08537074149759519,1.0,1e-323
0.8016032064326654,0.085571142298998,1.0,1e-323
0.8016032064326654,0.0857715431004008,1.0,1e-323
0.8016032064326654,0.08597194390180361,1.0,1e-323
0.8016032064326654,0.08617234470320641,1.0,1e-323
0.8016032064326654,0.08637274550460922,1.0,1e-323
0.8016032064326654,0.08657314630601202,1.0,1e-323
0.8016032064326654,0.08677354710741483,1.0,1e-323
0.8016032064326654,0.08697394790881764,1.0,1e-323
0.8016032064326654,0.08717434871022044,1.0,1e-323
0.8016032064326654,0.08737474951162325,1.0,1e-323
0.8016032064326654,0.08757515031302605,1.0,1e-323
0.8016032064326654,0.08777555111442886,1.0,1e-323
0.8016032064326654,0.08797595191583167,1.0,1e-323
0.8016032064326654,0.08817635271723447,1.0,1e-323
0.8016032064326654,0.08837675351863727,1.0,1e-323
0.8016032064326654,0.08857715432004008,1.0,1e-323
0.8016032064326654,0.08877755512144289,1.0,1e-323
0.8016032064326654,0.08897795592284569,1.0,1e-323
0.8016032064326654,0.0891783567242485,1.0,1e-323
0.8016032064326654,0.0893787575256513,1.0,1e-323
0.8016032064326654,0.08957915832705411,1.0,1e-323
0.8016032064326654,0.08977955912845692,1.0,1e-323
0.8016032064326654,0.08997995992985972,1.0,1e-323
0.8016032064326654,0.09018036073126252,1.0,1e-323
0.8016032064326654,0.09038076153266533,1.0,1e-323
0.8016032064326654,0.09058116233406814,1.0,1e-323
0.8016032064326654,0.09078156313547095,1.0,1e-323
0.8016032064326654,0.09098196393687374,1.0,1e-323
0.8016032064326654,0.09118236473827655,1.0,1e-323
0.8016032064326654,0.09138276553967936,1.0,1e-323
0.8016032064326654,0.09158316634108217,1.0,1e-323
0.8016032064326654,0.09178356714248496,1.0,1e-323
0.8016032064326654,0.09198396794388777,1.0,1e-323
0.8016032064326654,0.09218436874529058,1.0,1e-323
0.8016032064326654,0.09238476954669339,1.0,1e-323
0.8016032064326654,0.0925851703480962,1.0,1e-323
0.8016032064326654,0.092785571149499,1.0,1e-323
0.8016032064326654,0.0929859719509018,1.0,1e-323
0.8016032064326654,0.09318637275230461,1.0,1e-323
0.8016032064326654,0.09338677355370742,1.0,1e-323
0.8016032064326654,0.09358717435511023,1.0,1e-323
0.8016032064326654,0.09378757515651302,1.0,1e-323
0.8016032064326654,0.09398797595791583,1.0,1e-323
0.8016032064326654,0.09418837675931864,1.0,1e-323
0.8016032064326654,0.09438877756072145,1.0,1e-323
0.8016032064326654,0.09458917836212426,1.0,1e-323
0.8016032064326654,0.09478957916352705,1.0,1e-323
0.8016032064326654,0.09498997996492986,1.0,1e-323
0.8016032064326654,0.09519038076633267,1.0,1e-323
0.8016032064326654,0.09539078156773548,1.0,1e-323
0.8016032064326654,0.09559118236913827,1.0,1e-323
0.8016032064326654,0.09579158317054108,1.0,1e-323
0.8016032064326654,0.09599198397194389,1.0,1e-323
0.8016032064326654,0.0961923847733467,1.0,1e-323
